   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000
   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000
   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000
   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000
   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000
   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000
   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000
   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000
   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000
   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000
   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000
   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000
   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000
   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000   0.4572000
